created_at,content_clean,vader_compound,vader_pos,vader_neg,sentiment,theme,replies_count,reblogs_count,favourites_count
2025-06-28 23:06:19.549,https://nypost.com/2025/06/27/business/top-economist-says-trump-may-have-outsmarted-all-of-us-on-tariffs/,0.0,0.0,0.0,neutral,tariff,572,1878,6924
2025-06-30 17:09:48.810,"Jerome âToo Lateâ Powell, and his entire Board, should be ashamed of themselves for allowing this to happen to the United States. They have one of the easiest, yet most prestigious, jobs in America, and they have FAILED â And continue to do so. If they were doing their job properly, our Country would be saving Trillions of Dollars in Interest Cost. The Board just sits there and watches, so they are equally to blame. We should be paying 1% Interest, or better!",0.6439,0.149,0.096,positive,macro,3192,8502,26580
2025-06-30 22:08:25.411,âU.S. TARIFF REVENUEâ,0.0,0.0,0.0,neutral,tariff,959,3093,10927
2025-07-01 18:29:24.190,"Almost all of our Great Republicans in the United States Senate have passed our âONE, BIG, BEAUTIFUL BILL.â It is no longer a âHouse Billâ or a âSenate Billâ. It is everyoneâs Bill. There is so much to be proud of, and EVERYONE got a major Policy WIN â But, the Biggest Winner of them all will be the American People, who will have Permanently Lower Taxes, Higher Wages and Take Home Pay, Secure Borders, and a Stronger and More Powerful Military. Additionally, Medicaid, Medicare, and Social Security Benefits are not being cut, but are being STRENGTHENED and PROTECTED from the Radical and Destructive Democrats by eliminating Waste, Fraud, and Abuse from those Programs.We can have all of this right now, but only if the House GOP UNITES, ignores its occasional âGRANDSTANDERSâ (You know who you are!), and does the right thing, which is sending this Bill to my desk. We are on schedule â Letâs keep it going, and be done before you and your family go on a July 4thvacation. The American People need and deserve it. They sent us here to, GET IT DONE!Our Country is going to explode with Massive Growth, even more than it already has since I was Re-Elected. Between the Growth, this Bill, our Tariffs, and more, âTHE ONE, BIG, BEAUTIFUL BILLâ sets the United States down a fiscal path by greatly reducing our Federal Deficit, and setting us on course for enormous Prosperity in the new and wonderful Golden Age of America.To my GOP friends in the House: Stay UNITED, have fun, and Vote âYAY.â GOD BLESS YOU ALL!",0.9961,0.255,0.091,positive,tariff,2490,7265,32794
2025-07-02 11:38:30.784,"Nobody wants to talk about GROWTH, which will be the primary reason that the Big, Beautiful Bill will be one of the most successful pieces of legislation ever passed. THIS GROWTH has already begun at levels never seen before. Trillions of Dollars are now being invested into the USA, more than ever before. Likewise, hundreds of Billions of Dollars in Tariffs are filling up the coffers of Treasury. The Tariff money has already arrived and is setting new records! We are growing our way out of the Sleepy Joe Biden MESS that he and the Democrats left us, and it is happening much faster than anyone thought possible. Our Country will make a fortune this year, more than any of our competitors, but only if the Big, Beautiful Bill is PASSED! As they say, Trumpâs been right about everything, and this is the easiest of them all to predict. Republicans, donât let the Radical Left Democrats push you around. Weâve got all the cards, and we are going to use them. Last year America was a âDEADâ Nation, with no hope for the future, and now itâs the âHOTTEST NATION IN THE WORLD!â MAKE AMERICA GREAT AGAIN!",0.9753,0.133,0.024,positive,tariff,1304,3400,14250
2025-07-02 14:25:47.453,I just made a Trade Deal with Vietnam. Details to follow!,0.0,0.0,0.0,neutral,tariff,410,1942,10731
2025-07-02 14:44:07.699,"It is my Great Honor to announce that I have just made a Trade Deal with the Socialist Republic of Vietnam after speaking with To Lam, the Highly Respected General Secretary of the Communist Party of Vietnam. It will be a Great Deal of Cooperation between our two Countries. The Terms are that Vietnam will pay the United States a 20% Tariff on any and all goods sent into our Territory, and a 40% Tariff on any Transshipping. In return, Vietnam will do something that they have never done before, give the United States of America TOTAL ACCESS to their Markets for Trade. In other words, they will âOPEN THEIR MARKET TO THE UNITED STATES,â meaning that, we will be able to sell our product into Vietnam at ZERO Tariff. It is my opinion that the SUV or, as it is sometimes referred to, Large Engine Vehicle, which does so well in the United States, will be a wonderful addition to the various product lines within Vietnam. Dealing with General Secretary To Lam, which I did personally, was an absolute pleasure. Thank you for your attention to this matter!",0.9912,0.199,0.006,positive,tariff,1470,5420,26119
2025-07-02 22:10:57.872,"âToo Lateâ should resign immediately!!!âFed Chair Should Be Investigated by Congress, FHFA Head Saysâ https://www.bloomberg.com/news/articles/2025-07-02/fed-s-powell-should-be-investigated-by-congress-fhfa-head-says",-0.5067,0.0,0.19,negative,macro,1100,3817,13485
2025-07-07 02:12:59.423,"I am pleased to announce that the UNITED STATES TARIFF Letters, and/or Deals, with various Countries from around the World, will be delivered starting 12:00 P.M. (Eastern), Monday, July 7th. Thank you for your attention to this matter! DONALD J. TRUMP, President of The United States of America.",0.9032,0.234,0.0,positive,tariff,682,3363,14258
2025-07-07 02:24:36.588,"Any Country aligning themselves with the Anti-American policies of BRICS, will be charged an ADDITIONAL 10% Tariff. There will be no exceptions to this policy. Thank you for your attention to this matter!",-0.1697,0.098,0.116,negative,tariff,1217,3486,14044
2025-07-08 14:45:20.916,"As per letters sent to various countries yesterday, in addition to letters that will be sent today, tomorrow, and for the next short period of time, TARIFFS WILL START BEING PAID ON AUGUST 1, 2025. There has been no change to this date, and there will be no change. In other words, all money will be due and payable starting AUGUST 1, 2025 - No extensions will be granted. Thank you for your attention to this matter!",-0.3109,0.067,0.083,negative,tariff,2013,4459,20622
2025-07-08 19:08:32.161,"A new Study by the Council of Economic Advisers (CEA), led by Highly Respected Chair, Dr. Stephen Miran, has found that Tariffs have had ZERO IMPACT on Inflation. In fact, the Study shows that Import Prices are actually DROPPING, just like I always said they would. The Fake News and the so-called âExpertsâ were wrong again. Tariffs are making our Country âBOOM.â Many new Factories, Jobs, and TRILLIONS OF DOLLARS in Investments are pouring into the U.S.A. Someone should show this new Study to âToo Lateâ Jerome Powell, who has been whining like a baby about non-existent Inflation for months, and refusing to do the right thing. CUT INTEREST RATES JEROME â NOW IS THE TIME!",-0.202,0.091,0.105,negative,macro,1718,4399,17601
2025-07-09 14:09:58.199,"RT @realDonaldTrumpAny Country aligning themselves with the Anti-American policies of BRICS, will be charged an ADDITIONAL 10% Tariff. There will be no exceptions to this policy. Thank you for your attention to this matter!",-0.1697,0.096,0.113,negative,tariff,0,0,0
2025-07-09 19:59:25.247,"""High Hopes for Local Aluminum Plant""""Since its expansion, Rosemount business is adding needed domestic aluminum supply in face of tariffs.""",0.4215,0.128,0.0,positive,tariff,97,629,2578
2025-07-10 00:29:17.214,"I am announcing a 50% TARIFF on Copper, effective August 1, 2025, after receiving a robust NATIONAL SECURITY ASSESSMENT. Copper is necessary for Semiconductors, Aircraft, Ships, Ammunition, Data Centers, Lithium-ion Batteries, Radar Systems, Missile Defense Systems, and even, Hypersonic Weapons, of which we are building many. Copper is the second most used material by the Department of Defense! Why did our foolish (and SLEEPY!) âLeadersâ decimate this important Industry? This 50% TARIFF will reverse the Biden Administrationâs thoughtless behavior, and stupidity. America will, once again, build a DOMINANT Copper Industry. THIS IS, AFTER ALL, OUR GOLDEN AGE!",0.3837,0.129,0.097,positive,tariff,370,1124,4372
2025-07-10 14:28:38.068,"Tech Stocks, Industrial Stocks, & NASDAQ, HIT ALL-TIME, RECORD HIGHS! CRYPTO, âThrough the Roof.â NVIDIA IS UP 47% SINCE TRUMP TARIFFS. USA is taking in Hundreds of Billions of Dollars in Tariffs. COUNTRY IS NOW âBACK.â A GREAT CREDIT! FED SHOULD RAPIDLY LOWER RATE TO REFLECT THIS STRENGTH. USA SHOULD BE AT THE âTOP OF THE LIST.â NO INFLATION!!!",0.8788,0.19,0.079,positive,tariff,1743,4499,19922
2025-07-12 18:00:20.131,âUS customs duties top $100 billion for first time in a fiscal yearâ https://www.reuters.com/business/trumps-tariff-collections-expected-grow-june-us-budget-data-2025-07-11/,0.2023,0.122,0.0,positive,tariff,553,2044,8545
2025-07-12 18:01:04.831,âTreasury posts unexpected surplus in June as tariff receipts surgeâ https://www.cnbc.com/2025/07/11/treasury-posts-unexpected-surplus-in-june-as-tariff-receipts-surge.html,0.0,0.0,0.0,neutral,tariff,1012,2434,9013
2025-07-15 18:09:42.009,"This morning I finalized an important Deal with the Republic of Indonesia after speaking with their Highly Respected President Prabowo Subianto. This landmark Deal opens up Indonesiaâs ENTIRE MARKET to the United States for the first time in History. As part of the Agreement, Indonesia has committed to purchasing $15 Billion Dollars in U.S. Energy, $4.5 Billion Dollars in American Agricultural Products, and 50 Boeing Jets, many of them 777âs. For the first time ever, our Ranchers, Farmers, and Fishermen will have Complete and Total Access to the Indonesian Market of over 280 million people. In addition, Indonesia will pay the United States a 19% Tariff on all Goods they export to us, while U.S. Exports to Indonesia are to be Tariff and Non Tariff Barrier FREE. If there is any Transshipment from a higher Tariff Country, then that Tariff will be added on to the Tariff that Indonesia is paying. Thank you to the People of Indonesia for your friendship and commitment to balancing our Trade Deficit. We will keep DELIVERING for the American People, and the People of Indonesia!",0.9758,0.157,0.028,positive,tariff,1185,3974,18758
2025-07-16 14:35:44.386,"Fox Business: âTariff revenues topped a record $113 billion for the first time during the fiscal year â a revelation that comes as President Donald Trump imposes near-weekly duties on some of the worldâs largest economiesâ¦The U.S. received more than $27 billion in customs duties in June, the highest figure so far this year, according to the Treasury Department's âCustoms and Certain Excise Taxesâ dataâ¦â",0.3612,0.058,0.021,positive,tariff,951,2134,7842
2025-07-20 19:37:08.782,"The Wall Street Journal ran a typically untruthful story today by saying that Secretary of the Treasury, Scott Bessent, explained to me that firing Jerome âToo Lateâ Powell, the Worst Federal Reserve Chairman in History, would be bad for the Market. Nobody had to explain that to me. I know better than anybody whatâs good for the Market, and whatâs good for the U.S.A. If it werenât for me, the Market wouldnât be at Record Highs right now, it probably would have CRASHED! So, get your information CORRECT. People donât explain to me, I explain to them!",-0.2695,0.1,0.09,negative,macro,1079,1936,7401
2025-07-22 17:30:01.581,"President Ferdinand Marcos, of the Philippines, is just leaving the White House, with all of his many Representatives. It was a beautiful visit, and we concluded our Trade Deal, whereby The Philippines is going OPEN MARKET with the United States, and ZERO Tariffs. The Philippines will pay a 19% Tariff. In addition, we will work together Militarily. It was a Great Honor to be with the President. He is Highly Respected in his Country, as he should be. He is also a very good, and tough, negotiator. We extend our warmest regards to the wonderful people of The Philippines!",0.9795,0.241,0.026,positive,tariff,1155,5153,24665
2025-07-22 19:21:31.247,"It is my Great Honor to announce our Trade Agreement with the Republic of Indonesia, as represented by their Highly Respected President, Prabowo Subianto. It is agreed that Indonesia will be Open Market to American Industrial and Tech Products, and Agricultural Goods, by eliminating 99% of their Tariff Barriers. The United States of America will now sell American Made products to Indonesia at a Tariff Rate of ZERO, while Indonesia will pay 19% on all of their products coming into the U.S.A. â The Best Market in the World! In addition, Indonesia will supply the United States with their precious Critical Minerals, as well as sign BIG Deals, worth Tens of Billions of Dollars, to purchase Boeing Aircraft, American Farm products, and American Energy. This Deal is a HUGE WIN for our Automakers, Tech Companies, Workers, Farmers, Ranchers, and Manufacturers. Thank you for your attention to this matter. MAKE AMERICA GREAT AGAIN!",0.9934,0.276,0.02,positive,tariff,1411,5510,26439
2025-07-22 23:12:58.709,"We just completed a massive Deal with Japan, perhaps the largest Deal ever made. Japan will invest, at my direction, $550 Billion Dollars into the United States, which will receive 90% of the Profits. This Deal will create Hundreds of Thousands of Jobs â There has never been anything like it. Perhaps most importantly, Japan will open their Country to Trade including Cars and Trucks, Rice and certain other Agricultural Products, and other things. Japan will pay Reciprocal Tariffs to the United States of 15%. This is a very exciting time for the United States of America, and especially for the fact that we will continue to always have a great relationship with the Country of Japan. Thank you for your attention to this matter!",0.9753,0.204,0.024,positive,tariff,3804,11382,53234
2025-07-23 00:32:10.188,RT: https://truthsocial.com/users/realDonaldTrump/statuses/114899417740854572I just signed the largest TRADE DEAL in history with Japan. We worked on it long and hardâItâs a great deal for everybodyâ¦,0.6249,0.151,0.0,positive,tariff,2198,6017,26545
2025-07-23 13:08:43.827,"Housing in our Country is lagging because Jerome âToo Lateâ Powell refuses to lower Interest Rates. Families are being hurt because Interest Rates are too high, and even our Country is having to pay a higher Rate than it should be because of âToo Late.â Our Rate should be three points lower than they are, saving us $1 Trillion per year (as a Country). This stubborn guy at the Fed just doesnât get it â Never did, and never will. The Board should act, but they donât have the Courage to do so!",0.3355,0.081,0.102,positive,macro,1315,3636,13202
2025-07-23 13:18:46.953,"Remember, Japan is, for the first time ever, OPENING ITS MAKET TO THE USA, even to cars, SUVâs, Trucks, -and everything else, even agriculture and RICE, which was always a complete NO, NO. The Open Market Japan may be as big a profit factor as the Tariffs themselves, but was only gotten because of the Tariff Power. They also agreed to buy BILLIONS OF DOLLARS WORTH OF MILITARY AND OTHER EQUIPMENT, and give us 90% of 550 BILLION DOLLARS - AND MORE!!! MAGA!!!",0.8488,0.103,0.0,positive,tariff,1234,4851,22404
2025-07-23 13:27:29.085,"I will always give up Tariff points if I can get major countries to OPEN THEIR MARKETS TO THE USA. Another great power of Tariffs. Without them, it would be impossible to get countries to OPEN UP!!! ALWAYS, ZERO TARIFFS TO AMERICA!!!",0.7405,0.114,0.0,positive,tariff,541,2865,12826
2025-07-23 13:36:46.080,"I WILL ONLY LOWER TARIFFS IF A COUNTRY AGREES TO OPEN ITS MARKET. IF NOT, MUCH HIGHER TARIFFS! Japanâs Markets are now OPEN (for first time ever!). USA BUSINESSES WILL BOOM!",-0.3129,0.072,0.108,negative,tariff,1062,3659,15442
2025-07-24 19:41:07.029,"Getting ready to head over to the Fed to look at their, now, $3.1 Billion Dollar (PLUS!) construction project. Also present will be Fed Chair Jerome Powell, Senator Tim Scott, Senator Thom Tillis, OMB Director Russ Vought, Chairman of Fannie Mae and Freddie Mac, Bill Pulte, my Appointees to the National Capital Planning Commission, James Blair and Will Scharf, and various other construction professionals.",0.4199,0.042,0.0,positive,macro,1276,2007,7397
2025-07-24 21:22:27.228,"It was a Great Honor to tour the Renovation (and some new Construction!) of the Federal Reserve Building with Chairman Jerome Powell, Senator Tim Scott, and others. Itâs got a long way to go, would have been much better if it were never started, but it is what it is and, hopefully, it will be finished ASAP. The cost overruns are substantial but, on the positive side, our Country is doing very well and can afford just about anything â Even the cost of this building! Iâll be watching and, hopefully, adding some expertise. As everyone knows, I renovated the Old Post Office on Pennsylvania Avenue, and it was a roaring SUCCESS. The total Construction cost was a small fraction of the Fed Buildingâs cost, and it is many times the size. With all of that being said, letâs just get it finished and, even more importantly, LOWER INTEREST RATES!",0.9886,0.219,0.024,positive,macro,2214,3625,14300
2025-07-27 19:23:45.440,President Trump announces a Landmark Trade Deal with the European Unionâ¦,0.0772,0.115,0.0,positive,tariff,1049,1927,6879
2025-07-30 12:09:13.692,"Remember, while India is our friend, we have, over the years, done relatively little business with them because their Tariffs are far too high, among the highest in the World, and they have the most strenuous and obnoxious non-monetary Trade Barriers of any Country. Also, they have always bought a vast majority of their military equipment from Russia, and are Russia's largest buyer of ENERGY, along with China, at a time when everyone wants Russia to STOP THE KILLING IN UKRAINE — ALL THINGS NOT GOOD! INDIA WILL THEREFORE BE PAYING A TARIFF OF 25%, PLUS A PENALTY FOR THE ABOVE, STARTING ON AUGUST FIRST. THANK YOU FOR YOUR ATTENTION TO THIS MATTER. MAGA!",-0.8514,0.084,0.138,negative,tariff,2637,8801,41597
2025-07-30 19:52:22.728,"We are very busy in the White House today working on Trade Deals. I have spoken to the Leaders of many Countries, all of whom want to make the United States ""extremely happy."" I will be meeting with the South Korean Trade Delegation this afternoon. South Korea is right now at a 25% Tariff, but they have an offer to buy down those Tariffs. I will be interested in hearing what that offer is.We have just concluded a Deal with the Country of Pakistan, whereby Pakistan and the United States will work together on developing their massive Oil Reserves. We are in the process of choosing the Oil Company that will lead this Partnership. Who knows, maybe they'll be selling Oil to India some day!Likewise, other Countries are making offers for a Tariff reduction. All of this will help reduce our Trade Deficit in a very major way. A full report will be released at the appropriate time. Thank you for your attention to this matter. MAKE AMERICA GREAT AGAIN!",0.9737,0.147,0.019,positive,tariff,1384,5041,23808
2025-07-30 22:16:41.475,"I am pleased to announce that the United States of America has agreed to a Full and Complete Trade Deal with the Republic of Korea. The Deal is that South Korea will give to the United States $350 Billion Dollars for Investments owned and controlled by the United States, and selected by myself, as President. Additionally, South Korea will purchase $100 Billion Dollars of LNG, or other Energy products and, further, South Korea has agreed to invest a large sum of money for their Investment purposes. This sum will be announced within the next two weeks when the President of South Korea, Lee Jae Myung, comes to the White House for a Bilateral Meeting. I would also like to congratulate the new President on his Electoral Success. It is also agreed that South Korea will be completely OPEN TO TRADE with the United States, and that they will accept American product including Cars and Trucks, Agriculture, etc. We have agreed to a Tariff for South Korea of 15%. America will not be charged a Tariff. I would like to thank the Trade Representatives who came forward today. It was an Honor to meet them, and talk about the Great Success of their Country!",0.9938,0.229,0.0,positive,tariff,3580,10348,47915
2025-07-31 04:00:47.874,"I don't care what India does with Russia. They can take their dead economies down together, for all I care. We have done very little business with India, their Tariffs are too high, among the highest in the World. Likewise, Russia and the USA do almost no business together. Let's keep it that way, and tell Medvedev, the failed former President of Russia, who thinks he's still President, to watch his words. He's entering very dangerous territory!",-0.9122,0.036,0.176,negative,tariff,1635,5063,21570
2025-07-31 04:29:52.036,Wow! Canada has just announced that it is backing statehood for Palestine. That will make it very hard for us to make a Trade Deal with them. Oh' Canada!!!,0.657,0.18,0.05,positive,tariff,4048,6698,28348
2025-07-31 10:28:50.995,"Tariffs are making America GREAT & RICH Again. They were successfully used against the USA for decades and, coupled with really dumb, pathetic, and crooked politicians, we're having a devastating impact on the future, and even the survival, of our country. Now the tide has completely turned, and America has successfully countered this onslaught of Tariffs used against it. ONE YEAR AGO, AMERICA WAS A DEAD COUNTRY, NOW IT IS THE ""HOTTEST""COUNTRY ANYWHERE IN THE WORLD. CONGRATULATIONS TO ALL!",0.5554,0.191,0.157,positive,tariff,1218,5609,26308
2025-07-31 10:42:26.819,"To all of my great lawyers who have fought so hard to save our Country, good luck in America's big case today. If our Country was not able to protect itself by using TARIFFS AGAINST TARIFFS, WE WOULD BE ""DEAD,"" WITH NO CHANCE OF SURVIVAL OR SUCCESS. Thank you for your attention to this matter!",0.8033,0.275,0.196,positive,tariff,820,5685,27286
2025-07-31 11:11:29.478,"Jerome ""Too Late"" Powell has done it again!!! He is TOO LATE, and actually, TOO ANGRY, TOO STUPID, & TOO POLITICAL, to have the job of Fed Chair. He is costing our Country TRILLIONS OF DOLLARS, in addition to one of the most incompetent, or corrupt, renovations of a building(s) in the history of construction! Put another way,""Too Late"" is a TOTAL LOSER, and our Country is paying the price!",-0.9632,0.0,0.213,negative,macro,4606,8328,31877
2025-07-31 15:03:14.284,"I have just concluded a telephone conversation with the President of Mexico, Claudia Sheinbaum, which was very successful in that, more and more, we are getting to know and understand each other. The complexities of a Deal with Mexico are somewhat different than other Nations because of both the problems, and assets, of the Border. We have agreed to extend, for a 90 Day period, the exact same Deal as we had for the last short period of time, namely, that Mexico will continue to pay a 25% Fentanyl Tariff, 25% Tariff on Cars, and 50% Tariff on Steel, Aluminum, and Copper. Additionally, Mexico has agreed to immediately terminate its Non Tariff Trade Barriers, of which there were many. We will be talking to Mexico over the next 90 Days with the goal of signing a Trade Deal somewhere within the 90 Day period of time, or longer. Present at the meeting were Vice President JD Vance, Secretary of Treasury Scott Bessent, Secretary of State Marco Rubio, Secretary of Commerce Howard Lutnick, United States Trade Representative and Ambassador Jamieson Greer, Chief of Staff Susie Wiles, and Deputy Chief of Staff for Policy, and United States Homeland Security Advisor, Stephen Miller. There will be continued cooperation on the Border as it relates to all aspects of Security, including Drugs, Drug Distribution, and Illegal Immigration into the United States. Thank you for your attention to this matter!",0.9578,0.119,0.03,positive,tariff,2536,7327,33630
2025-08-01 02:54:41.161,https://www.foxbusiness.com/politics/trump-escalates-canada-tariffs-35-while-setting-new-tariff-rates-dozens-other-countries,0.0,0.0,0.0,neutral,tariff,578,3203,14155
2025-08-01 10:32:15.158,"Jerome ""Too Late"" Powell, a stubborn MORON, must substantially lower interest rates, NOW. IF HE CONTINUES TO REFUSE, THE BOARD SHOULD ASSUME CONTROL, AND DO WHAT EVERYONE KNOWS HAS TO BE DONE!",-0.8431,0.077,0.29,negative,macro,1232,5002,20146
2025-08-01 12:51:01.177,"Too Little, Too Late. Jerome ""Too Late"" Powell is a disaster. DROP THE RATE! The good news is that Tariffs are bringing Billions of Dollars into the USA!",-0.6825,0.082,0.212,negative,macro,2942,6599,29323
2025-08-01 18:09:16.169,"I was just informed that our Country's ""Jobs Numbers"" are being produced by a Biden Appointee, Dr. Erika McEntarfer, the Commissioner of Labor Statistics, who faked the Jobs Numbers before the Election to try and boost Kamala's chances of Victory. This is the same Bureau of Labor Statistics that overstated the Jobs Growth in March 2024 by approximately 818,000 and, then again, right before the 2024 Presidential Election, in August and September, by 112,000. These were Records — No one can be that wrong? We need accurate Jobs Numbers. I have directed my Team to fire this Biden Political Appointee, IMMEDIATELY. She will be replaced with someone much more competent and qualified. Important numbers like this must be fair and accurate, they can't be manipulated for political purposes. McEntarfer said there were only 73,000 Jobs added (a shock!) but, more importantly, that a major mistake was made by them, 258,000 Jobs downward, in the prior two months. Similar things happened in the first part of the year, always to the negative. The Economy is BOOMING under ""TRUMP"" despite a Fed that also plays games, this time with Interest Rates, where they lowered them twice, and substantially, just before the Presidential Election, I assume in the hopes of getting ""Kamala"" elected – How did that work out? Jerome ""Too Late"" Powell should also be put ""out to pasture."" Thank you for your attention to this matter!",0.8938,0.122,0.066,positive,macro,4823,9375,35045
2025-08-01 19:44:44.831,"In my opinion, today's Jobs Numbers were RIGGED in order to make the Republicans, and ME, look bad — Just like when they had three great days around the 2024 Presidential Election, and then, those numbers were ""taken away"" on November 15, 2024, right after the Election, when the Jobs Numbers were massively revised DOWNWARD, making a correction of over 818,000 Jobs — A TOTAL SCAM. Jerome ""Too Late"" Powell is no better! But, the good news is, our Country is doing GREAT!",0.8475,0.155,0.093,positive,macro,5972,10074,46803
2025-08-01 22:05:01.724,"""Too Late"" Powell should resign, just like Adriana Kugler, a Biden Appointee, resigned. She knew he was doing the wrong thing on Interest Rates. He should resign, also!",-0.5707,0.146,0.27,negative,macro,4923,9306,39563
2025-08-04 14:50:47.408,"India is not only buying massive amounts of Russian Oil, they are then, for much of the Oil purchased, selling it on the Open Market for big profits. They don't care how many people in Ukraine are being killed by the Russian War Machine. Because of this, I will be substantially raising the Tariff paid by India to the USA. Thank you for your attention to this matter!!!     President DJT",-0.8115,0.079,0.144,negative,tariff,4336,7788,35156
2025-08-07 03:44:32.105,"RECIPROCAL TARIFFS TAKE EFFECT AT MIDNIGHT TONIGHT! BILLIONS OF DOLLARS, LARGELY FROM COUNTRIES THAT HAVE TAKEN ADVANTAGE OF THE UNITED STATES FOR MANY YEARS, LAUGHING ALL THE WAY, WILL START FLOWING INTO THE USA. THE ONLY THING THAT CAN STOP AMERICA'S GREATNESS WOULD BE A RADICAL LEFT COURT THAT WANTS TO SEE OUR COUNTRY FAIL!",0.4374,0.134,0.089,positive,tariff,1400,5966,26445
2025-08-07 03:58:22.664,IT'S MIDNIGHT!!! BILLIONS OF DOLLARS IN TARIFFS ARE NOW FLOWING INTO THE UNITED STATES OF AMERICA!,0.6083,0.209,0.0,positive,tariff,2772,6551,30157
2025-08-07 11:35:20.523,Tariffs are flowing into the USA at levels not thought even possible!,0.0,0.0,0.0,neutral,tariff,1439,4470,20906
2025-08-07 19:44:31.534,"It is my Great Honor to announce that I have chosen Dr. Stephen Miran, current Chairman of the Council of Economic Advisors, to serve in the just vacated seat on the Federal Reserve Board until January 31, 2026. In the meantime, we will continue to search for a permanent replacement. Stephen has a Ph.D. in Economics from Harvard University, and served with distinction in my First Administration. He has been with me from the beginning of my Second Term, and his expertise in the World of Economics is unparalleled — He will do an outstanding job. Congratulations Stephen!",0.9476,0.141,0.0,positive,macro,1437,6391,30846
2025-08-07 20:19:01.811,"The reason that The Wall Street Journal Editorial Board is always negative on ""TRUMP,"" and the Hundreds of Billions of Dollars we're bringing into our Country through Tariffs, numbers that the U.S.A. has never seen before, is because they are China centric or, at a minimum, Globalists, and they would rather see China and the World, for reasons unknown, ""WIN, BABY, WIN."" If the United States were not able to charge Tariffs to other Countries, it would be Economically defenseless and, of no further force or effect. The only thing that can destroy our Country are Crooked, Radical Left Judges, of which there are many!",0.3309,0.1,0.097,positive,tariff,1286,4562,17557
2025-08-08 14:38:14.581,"Tariffs are having a huge positive impact on the Stock Market. Almost every day, new records are set. In addition, Hundreds of Billions of Dollars are pouring into our Country's coffers. If a Radical Left Court ruled against us at this late date, in an attempt to bring down or disturb the largest amount of money, wealth creation and influence the U.S.A. has ever seen, it would be impossible to ever recover, or pay back, these massive sums of money and honor. It would be 1929 all over again, a GREAT DEPRESSION! If they were going to rule against the wealth, strength, and power of America, they should have done so LONG AGO, at the beginning of the case, where our entire Country, while never having a chance at this kind of GREATNESS again, would not have been put in 1929 style jeopardy. There is no way America could recover from such a judicial tragedy, but I know our Court System better than anyone, there is no one in history that has gone through the trials, tribulations and uncertainties such as I, and absolutely terrible, but also amazingly beautiful, things can happen. Our Country deserves SUCCESS AND GREATNESS, NOT TURMOIL, FAILURE, AND DISGRACE. GOD BLESS AMERICA!",0.9726,0.191,0.113,positive,tariff,3128,6443,24604
2025-08-08 23:39:01.180,"""President Trump's tariffs are WORKING — $152 BILLION collected since January!""",0.0,0.0,0.0,neutral,tariff,592,3454,13970
2025-08-10 17:40:03.845,"The Press Conference on Crime and ""Beautification"" will be held tomorrow, at 10:00 A.M. EST, in the Press Briefing Room, and it will not only involve ending the Crime, Murder, and Death in our Nation's Capital, but will also be about Cleanliness and the General Physical Renovation and Condition of our once beautiful and well maintained Capital. We are not going to allow people to spend $3.1 Billion Dollars on fixing up a building, like the Federal Reserve, which could have been done in a far more elegant and time sensitive manner for $50 to $100 Million Dollars. The Renovation would have actually been better, and we would have saved $3 Billion Dollars, Traffic Jams, and never-ending Construction. The Mayor of D.C., Muriel Bowser, is a good person who has tried, but she has been given many chances, and the Crime Numbers get worse, and the City only gets dirtier and less attractive. The American Public is not going to put up with it any longer. Just like I took care of the Border, where you had ZERO Illegals coming across last month, from millions the year before, I will take care of our cherished Capital, and we will make it, truly, GREAT AGAIN! Before the tents, squalor, filth, and Crime, it was the most beautiful Capital in the World. It will soon be that again. Thank you for your attention to this matter — See you tomorrow at 10 A.M.!",0.9936,0.231,0.091,positive,macro,3248,8156,31981
2025-08-11 12:08:04.955,Tariffs are making our Country Strong and Rich!!!,0.8306,0.564,0.0,positive,tariff,1513,4263,21752
2025-08-11 17:32:37.647,"A Statement from Donald J. Trump, President of the United States of America:Gold will not be Tariffed!",0.4753,0.162,0.0,positive,tariff,1791,6331,29250
2025-08-12 00:00:06.468,"I have just signed an Executive Order that will extend the Tariff Suspension on China for another 90 days. All other elements of the Agreement will remain the same. Thank you for your attention to this matter! DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA",0.8847,0.227,0.0,positive,tariff,2624,5336,26663
2025-08-12 13:44:06.731,"Jerome ""Too Late"" Powell must NOW lower the rate. Steve ""Manouychin"" really gave me a ""beauty""when he pushed this loser. The damage he has done by always being Too Late is incalculable. Fortunately, the economy is sooo good that we've blown through Powell and the complacent Board. I am, though, considering allowing a major lawsuit against Powell to proceed because of the horrible, and grossly incompetent, job he has done in managing the construction of the Fed Buildings. Three Billion Dollars for a job that should have been a $50 Million Dollar fix up. Not good!",-0.9595,0.026,0.213,negative,macro,2093,5995,21849
